@relation eswari

@attribute meanx real
@attribute meany real
@attribute meanz real
@attribute rmsx real
@attribute rmsy real
@attribute rmsz real
@attribute sdx real
@attribute sdy real
@attribute sdz real
@attribute ra real
@attribute madx real
@attribute mady real
@attribute madz real
@attribute activity { Lying,Sitting,Standing,Walking }


@data
-0.905,0.1,0,0.905262392900533,0.1,0,0.0217944947177033,0,0,0.910508099909056,0.0095,0,0,Standing
-0.945,0.115,0,0.94630861773525,0.120415945787922,0,0.0497493718553309,0.0357071421427142,0,0.951971638232988,0.0494999999999999,0.0255,0,Standing
-0.909999999999999,0.1,0,0.910494371207203,0.1,0,0.0299999999999999,0,0,0.915478017212865,0.018,0,0,Standing
-0.915,0.1,0,0.915696456256111,0.1,0,0.0357071421427142,0,0,0.920448260360135,0.0255,0,0,Standing
-0.909999999999999,0.1,0,0.910494371207203,0.1,0,0.0299999999999999,0,0,0.915478017212865,0.018,0,0,Standing
-0.905,0.11,0,0.905262392900533,0.114017542509913,0,0.0217944947177033,0.03,0,0.911660572801083,0.0095,0.018,0,Standing
-0.915,0.105,0.005,0.915696456256111,0.107238052947636,0.0223606797749979,0.0357071421427142,0.0217944947177033,0.0217944947177033,0.92101845801265,0.0255,0.0095,0.0095,Standing
-0.934999999999999,0.12,0.075,0.937283308290508,0.126491106406735,0.0866025403784438,0.0653834841531101,0.04,0.0433012701892219,0.94564792602744,0.0525,0.032,0.0375,Standing
-0.915,0.125,0.025,0.915696456256111,0.132287565553229,0.0591607978309961,0.0357071421427142,0.0433012701892219,0.053619026473818,0.9238371068538,0.0255,0.0375,0.045,Standing
-0.9,0.165,-0.1,0.9,0.171755640373176,0.1,0,0.0476969600708472,0,0.920448260360135,0,0.0455,0,Standing
-0.929999999999999,0.095,-0.095,0.931128347758782,0.0974679434480896,0.0974679434480896,0.0458257569495584,0.0217944947177033,0.0217944947177033,0.939654191710971,0.042,0.0095,0.0095,Standing
-0.96,0.045,-0.0349999999999999,0.965401470891773,0.0670820393249937,0.0591607978309961,0.101980390271855,0.049749371855331,0.0476969600708472,0.96169121863517,0.09,0.0495,0.0455,Standing
-0.894999999999999,0.165,-0.0499999999999999,0.896381615161757,0.171755640373176,0.0707106781186547,0.0497493718553309,0.0476969600708472,0.05,0.911454880945842,0.0284999999999999,0.0455,0.05,Standing
-0.9,0.2,0,0.9,0.2,0,0,0,0,0.921954445729288,0,0,0,Standing
-0.9,0.2,0,0.9,0.2,0,0,0,0,0.921954445729288,0,0,0,Standing
-0.9,0.195,0,0.9,0.196214168703485,0,0,0.0217944947177033,0,0.920882728690249,0,0.0095,0,Standing
-0.9,0.2,0,0.9,0.2,0,0,0,0,0.921954445729288,0,0,0,Standing
-0.9,0.2,0,0.9,0.2,0,0,0,0,0.921954445729288,0,0,0,Standing
-0.905,0.17,0,0.905262392900533,0.17606816861659,0,0.0217944947177033,0.0458257569495584,0,0.920828431359501,0.0095,0.042,0,Standing
-0.905,0.2,0,0.905262392900533,0.2,0,0.0217944947177033,0,0,0.926836015700727,0.0095,0,0,Standing
-0.9,0.2,0,0.9,0.2,0,0,0,0,0.921954445729288,0,0,0,Standing
-0.9,0.2,0,0.9,0.2,0,0,0,0,0.921954445729288,0,0,0,Standing
-0.9,0.2,0,0.9,0.2,0,0,0,0,0.921954445729288,0,0,0,Standing
-0.909999999999999,0.2,0,0.910494371207203,0.2,0,0.0299999999999999,0,0,0.931718841711382,0.018,0,0,Standing
-0.9,0.2,0,0.9,0.2,0,0,0,0,0.921954445729288,0,0,0,Standing
-0.89,0.195,0,0.891066776397818,0.196214168703485,0,0.0435889894354067,0.0217944947177033,0,0.911111957994186,0.019,0.0095,0,Standing
-0.9,0.2,0,0.9,0.2,0,0,0,0,0.921954445729288,0,0,0,Standing
-0.9,0.2,0,0.9,0.2,0,0,0,0,0.921954445729288,0,0,0,Standing
-0.9,0.2,0,0.9,0.2,0,0,0,0,0.921954445729288,0,0,0,Standing
-0.9,0.2,0,0.9,0.2,0,0,0,0,0.921954445729288,0,0,0,Standing
-0.9,0.2,0,0.9,0.2,0,0,0,0,0.921954445729288,0,0,0,Standing
-0.9,0.2,0,0.9,0.2,0,0,0,0,0.921954445729288,0,0,0,Standing
-0.9,0.2,0,0.9,0.2,0,0,0,0,0.921954445729288,0,0,0,Standing
-0.905,0.2,0,0.905262392900533,0.2,0,0.0217944947177033,0,0,0.926836015700727,0.0095,0,0,Standing
-0.9,0.2,0,0.9,0.2,0,0,0,0,0.921954445729288,0,0,0,Standing
-0.9,0.2,0,0.9,0.2,0,0,0,0,0.921954445729288,0,0,0,Standing
-0.9,0.2,0,0.9,0.2,0,0,0,0,0.921954445729288,0,0,0,Standing
-0.9,0.2,0,0.9,0.2,0,0,0,0,0.921954445729288,0,0,0,Standing
-0.9,0.2,0,0.9,0.2,0,0,0,0,0.921954445729288,0,0,0,Standing
-0.9,0.2,0,0.9,0.2,0,0,0,0,0.921954445729288,0,0,0,Standing
-0.9,0.2,0,0.9,0.2,0,0,0,0,0.921954445729288,0,0,0,Standing
-0.9,0.2,0,0.9,0.2,0,0,0,0,0.921954445729288,0,0,0,Standing
-0.9,0.2,0,0.9,0.2,0,0,0,0,0.921954445729288,0,0,0,Standing
-0.9,0.2,0,0.9,0.2,0,0,0,0,0.921954445729288,0,0,0,Standing
-0.9,0.2,0,0.9,0.2,0,0,0,0,0.921954445729288,0,0,0,Standing
-0.9,0.18,0,0.9,0.184390889145857,0,0,0.04,0,0.917823512446701,0,0.032,0,Standing
-0.89,0.135,-0.085,0.892188320927818,0.15,0.0921954445729289,0.0624499799839839,0.0653834841531101,0.0357071421427142,0.904184715641666,0.045,0.0584999999999999,0.0255,Standing
-0.915,0.145,-0.06,0.919510739469637,0.153297097167558,0.0774596669241483,0.0909670269933012,0.049749371855331,0.0489897948556635,0.928358766856865,0.071,0.0495,0.048,Standing
-0.954999999999999,0.15,-0.03,0.962029105588807,0.161245154965971,0.1,0.116081867662439,0.0591607978309961,0.0953939201416945,0.967173717591622,0.088,0.055,0.0869999999999999,Standing
-0.94,0.09,0.08,0.941275730060007,0.0948683298050514,0.0894427190999916,0.0489897948556635,0.0299999999999999,0.04,0.94768138105589,0.048,0.018,0.032,Standing
-0.93,0.195,0.095,0.934344690143846,0.201246117974981,0.111803398874989,0.09,0.0497493718553309,0.0589491306127579,0.954960732176983,0.0759999999999999,0.0285,0.038,Standing
-0.92,0.19,0.03,0.921411959983155,0.194935886896179,0.0547722557505166,0.0509901951359278,0.0435889894354067,0.0458257569495584,0.939893611000734,0.04,0.019,0.042,Standing
-0.915,0.2,0.005,0.915696456256111,0.2,0.0223606797749979,0.0357071421427142,0,0.0217944947177033,0.936616250125952,0.0255,0,0.0095,Standing
-0.925,0.18,0.0549999999999999,0.926012958872606,0.184390889145857,0.0741619848709566,0.0433012701892219,0.04,0.0497493718553309,0.943954448053506,0.0375,0.032,0.0495,Standing
-0.95,0.17,0.0649999999999999,0.952890339965727,0.178885438199983,0.0921954445729288,0.0741619848709566,0.0556776436283002,0.0653834841531101,0.967277106107655,0.065,0.045,0.0584999999999999,Standing
-0.795,0.25,0.16,0.877781293945137,0.272029410174708,0.266458251889484,0.372122291726792,0.107238052947636,0.213072757526625,0.848601791183591,0.247,0.09,0.124,Standing
-0.88,0.215,-0.03,0.880908621821809,0.217944947177033,0.0547722557505166,0.0399999999999999,0.0357071421427142,0.0458257569495584,0.906380163066249,0.032,0.0254999999999999,0.042,Standing
-0.89,0.175,-0.02,0.891066776397818,0.180277563773199,0.0447213595499958,0.0435889894354067,0.0433012701892219,0.04,0.907262365581202,0.027,0.0375,0.032,Standing
-0.934999999999999,0.14,-0.045,0.936749699759759,0.148323969741913,0.0670820393249937,0.0572276157112979,0.0489897948556635,0.0497493718553309,0.946493528768158,0.049,0.048,0.0495,Standing
-0.9,0.165,-0.09,0.9,0.171755640373176,0.0948683298050514,0,0.0476969600708472,0.0299999999999999,0.919415575243317,0,0.0455,0.018,Standing
-0.905,0.2,-0.03,0.905814550556569,0.2,0.0547722557505166,0.038405728739343,0,0.0458257569495584,0.927321411377953,0.019,0,0.042,Standing
-0.9,0.2,-0.1,0.9,0.2,0.1,0,0,0,0.92736184954957,0,0,0,Standing
-0.9,0.215,-0.075,0.9,0.217944947177033,0.0866025403784438,0,0.0357071421427142,0.0433012701892219,0.928358766856865,0,0.0254999999999999,0.0375,Standing
-0.895,0.254999999999999,0,0.895265323800715,0.259807621135331,0,0.0217944947177033,0.0497493718553309,0,0.930618074185108,0.0095,0.0494999999999999,0,Standing
-0.9,0.299999999999999,-0.01,0.901110426085505,0.3,0.0316227766016838,0.0447213595499957,0,0.0299999999999999,0.948736001214247,0.0199999999999999,0,0.018,Standing
-0.9,0.294999999999999,0,0.9,0.29580398915498,0,0,0.0217944947177033,0,0.947114037484399,0,0.0095,0,Standing
-0.9,0.304999999999999,0,0.9,0.305777697028413,0,0,0.0217944947177033,0,0.950276275616728,0,0.0095,0,Standing
-0.9,0.299999999999999,0,0.9,0.3,0,0,0,0,0.948683298050513,0,0,0,Standing
-0.885,0.314999999999999,-0.025,0.885720046064218,0.317017349682947,0.05,0.0357071421427142,0.0357071421427142,0.0433012701892219,0.93972070318792,0.0255,0.0255,0.0375,Standing
-0.9,0.299999999999999,0,0.9,0.3,0,0,0,0,0.948683298050513,0,0,0,Standing
-0.9,0.304999999999999,0,0.9,0.305777697028413,0,0,0.0217944947177033,0,0.950276275616728,0,0.0095,0,Standing
-0.9,0.299999999999999,0,0.9,0.3,0,0,0,0,0.948683298050513,0,0,0,Standing
-0.9,0.299999999999999,0,0.9,0.3,0,0,0,0,0.948683298050513,0,0,0,Standing
-0.9,0.299999999999999,0,0.9,0.3,0,0,0,0,0.948683298050513,0,0,0,Standing
-0.9,0.299999999999999,0,0.9,0.3,0,0,0,0,0.948683298050513,0,0,0,Standing
-0.9,0.289999999999999,0,0.9,0.291547594742265,0,0,0.0299999999999999,0,0.945568612000208,0,0.018,0,Standing
-0.9,0.284999999999999,0,0.9,0.287228132326901,0,0,0.0357071421427142,0,0.944047138653573,0,0.0255,0,Standing
-0.885,0.294999999999999,0.005,0.885720046064218,0.29580398915498,0.0223606797749979,0.0357071421427142,0.0217944947177033,0.0217944947177033,0.932885309135051,0.0255,0.0095,0.0095,Standing
-0.895,0.279999999999999,0,0.895265323800715,0.284604989415154,0,0.0217944947177033,0.0509901951359278,0,0.937776625855006,0.0095,0.04,0,Standing
-0.909999999999999,0.21,0,0.910494371207203,0.212132034355964,0,0.0299999999999999,0.0299999999999999,0,0.933916484488843,0.018,0.018,0,Standing
-0.9,0.2,-0.06,0.9,0.2,0.0774596669241483,0,0,0.0489897948556635,0.923904756996087,0,0,0.048,Standing
-0.9,0.205,-0.045,0.9,0.206155281280883,0.0670820393249937,0,0.0217944947177033,0.0497493718553309,0.924148256504333,0,0.0095,0.0495,Standing
-0.894999999999999,0.23,-0.0399999999999999,0.896939239859646,0.234520787991171,0.0632455532033676,0.0589491306127579,0.0458257569495583,0.0489897948556635,0.92494594436648,0.0379999999999999,0.042,0.048,Standing
-0.89,0.249999999999999,-0.045,0.892188320927818,0.254950975679639,0.0670820393249937,0.0624499799839839,0.05,0.049749371855331,0.925540382695428,0.045,0.05,0.0495,Standing
-0.875,0.289999999999999,-0.0349999999999999,0.877781293945137,0.293257565972303,0.0591607978309961,0.0698212002188446,0.0435889894354067,0.0476969600708472,0.922469511691307,0.0599999999999999,0.027,0.0455,Standing
-0.9,0.275,-0.005,0.9,0.278388218141501,0.0223606797749979,0,0.0433012701892219,0.0217944947177033,0.941089793802908,0,0.0374999999999999,0.0095,Standing
-0.9,0.294999999999999,-0.005,0.9,0.29580398915498,0.0223606797749979,0,0.0217944947177033,0.0217944947177033,0.947127235380759,0,0.0095,0.0095,Standing
-0.9,0.309999999999999,-0.025,0.9,0.311448230047948,0.05,0,0.03,0.0433012701892219,0.952221087773212,0,0.018,0.0375,Standing
-0.835,0.304999999999999,0,0.836361166004257,0.305777697028413,0,0.0476969600708472,0.0217944947177033,0,0.88896006659467,0.0455,0.0095,0,Standing
-0.9,0.304999999999999,0,0.9,0.305777697028413,0,0,0.0217944947177033,0,0.950276275616728,0,0.0095,0,Standing
-0.885,0.314999999999999,0,0.885720046064218,0.317017349682947,0,0.0357071421427142,0.0357071421427142,0,0.93938809871107,0.0255,0.0255,0,Standing
-0.88,0.304999999999999,0,0.880908621821809,0.305777697028413,0,0.0399999999999999,0.0217944947177033,0,0.931356537530069,0.032,0.0095,0,Standing
-0.9,0.304999999999999,-0.01,0.9,0.305777697028413,0.0316227766016838,0,0.0217944947177033,0.0299999999999999,0.95032889043741,0,0.0095,0.018,Standing
-0.9,0.299999999999999,0,0.9,0.3,0,0,0,0,0.948683298050513,0,0,0,Standing
-0.9,0.299999999999999,0,0.9,0.3,0,0,0,0,0.948683298050513,0,0,0,Standing
-0.9,0.299999999999999,0,0.9,0.3,0,0,0,0,0.948683298050513,0,0,0,Standing
-0.9,0.304999999999999,0,0.9,0.305777697028413,0,0,0.0217944947177033,0,0.950276275616728,0,0.0095,0,Standing
-0.9,0.299999999999999,0,0.9,0.3,0,0,0,0,0.948683298050513,0,0,0,Standing
-0.895,0.299999999999999,0,0.895265323800715,0.3,0,0.0217944947177033,0,0,0.943941205796208,0.0095,0,0,Standing
-0.9,0.299999999999999,-0.01,0.9,0.3,0.0316227766016838,0,0,0.0299999999999999,0.948736001214247,0,0,0.018,Standing
-0.9,0.299999999999999,-0.01,0.9,0.3,0.0316227766016838,0,0,0.0299999999999999,0.948736001214247,0,0,0.018,Standing
-0.9,0.299999999999999,0,0.9,0.3,0,0,0,0,0.948683298050513,0,0,0,Standing
-0.9,0.299999999999999,0,0.9,0.3,0,0,0,0,0.948683298050513,0,0,0,Standing
-0.9,0.299999999999999,-0.005,0.9,0.3,0.0223606797749979,0,0,0.0217944947177033,0.948696474115931,0,0,0.0095,Standing
-0.9,0.299999999999999,0,0.9,0.3,0,0,0,0,0.948683298050513,0,0,0,Standing
-0.9,0.299999999999999,0,0.9,0.3,0,0,0,0,0.948683298050513,0,0,0,Standing
-0.9,0.299999999999999,0,0.9,0.3,0,0,0,0,0.948683298050513,0,0,0,Standing
-0.9,0.284999999999999,0,0.9,0.287228132326901,0,0,0.0357071421427142,0,0.944047138653573,0,0.0255,0,Standing
-0.9,0.299999999999999,0,0.9,0.3,0,0,0,0,0.948683298050513,0,0,0,Standing
-0.9,0.289999999999999,0,0.9,0.291547594742265,0,0,0.0299999999999999,0,0.945568612000208,0,0.018,0,Standing
-0.9,0.294999999999999,0,0.9,0.29580398915498,0,0,0.0217944947177033,0,0.947114037484399,0,0.0095,0,Standing
-0.9,0.279999999999999,0,0.9,0.282842712474619,0,0,0.0399999999999999,0,0.942549733435854,0,0.032,0,Standing
-0.9,0.284999999999999,0,0.9,0.287228132326901,0,0,0.0357071421427142,0,0.944047138653573,0,0.0255,0,Standing
-0.9,0.299999999999999,0,0.9,0.3,0,0,0,0,0.948683298050513,0,0,0,Standing
-0.9,0.279999999999999,0,0.9,0.282842712474619,0,0,0.0399999999999999,0,0.942549733435854,0,0.032,0,Standing
-0.9,0.274999999999999,0,0.9,0.278388218141501,0,0,0.0433012701892219,0,0.941076511235935,0,0.0374999999999999,0,Standing
-0.9,0.289999999999999,0,0.9,0.291547594742265,0,0,0.0299999999999999,0,0.945568612000208,0,0.018,0,Standing
-0.9,0.279999999999999,0,0.9,0.282842712474619,0,0,0.0399999999999999,0,0.942549733435854,0,0.032,0,Standing
-0.9,0.275,0,0.9,0.278388218141501,0,0,0.0433012701892219,0,0.941076511235935,0,0.0374999999999999,0,Standing
-0.9,0.274999999999999,0,0.9,0.278388218141501,0,0,0.0433012701892219,0,0.941076511235935,0,0.0374999999999999,0,Standing
-0.9,0.25,0,0.9,0.254950975679639,0,0,0.05,0,0.93407708461347,0,0.05,0,Standing
-0.9,0.249999999999999,0,0.9,0.254950975679639,0,0,0.05,0,0.93407708461347,0,0.05,0,Standing
-0.9,0.294999999999999,0,0.9,0.29580398915498,0,0,0.0217944947177033,0,0.947114037484399,0,0.0095,0,Standing
-0.9,0.274999999999999,0,0.9,0.278388218141501,0,0,0.0433012701892219,0,0.941076511235935,0,0.0374999999999999,0,Standing
-0.9,0.25,0,0.9,0.254950975679639,0,0,0.05,0,0.93407708461347,0,0.05,0,Standing
-0.9,0.22,0,0.9,0.223606797749979,0,0,0.0399999999999999,0,0.926498785752037,0,0.032,0,Standing
-0.89,0.23,0,0.891066776397818,0.234520787991171,0,0.0435889894354067,0.0458257569495583,0,0.919238815542511,0.019,0.042,0,Standing
-0.9,0.244999999999999,0,0.9,0.25,0,0,0.0497493718553309,0,0.932751306619294,0,0.0494999999999999,0,Standing
-0.909999999999999,0.235,0,0.91104335791443,0.239791576165635,0,0.0435889894354067,0.0476969600708472,0,0.939853712021184,0.019,0.0454999999999999,0,Standing
-0.9,0.245,0,0.9,0.25,0,0,0.0497493718553309,0,0.932751306619294,0,0.0494999999999999,0,Standing
-0.9,0.245,0,0.9,0.25,0,0,0.0497493718553309,0,0.932751306619294,0,0.0494999999999999,0,Standing
-0.9,0.225,0,0.9,0.229128784747792,0,0,0.0433012701892219,0,0.927698765763973,0,0.0374999999999999,0,Standing
-0.9,0.24,0,0.9,0.244948974278317,0,0,0.0489897948556635,0,0.931450481775601,0,0.048,0,Standing
-0.9,0.25,0,0.9,0.254950975679639,0,0,0.05,0,0.93407708461347,0,0.05,0,Standing
-0.9,0.24,0,0.9,0.244948974278317,0,0,0.0489897948556635,0,0.931450481775601,0,0.048,0,Standing
-0.9,0.245,0,0.9,0.25,0,0,0.0497493718553309,0,0.932751306619294,0,0.0494999999999999,0,Standing
-0.9,0.23,0,0.9,0.234520787991171,0,0,0.0458257569495583,0,0.92892410884851,0,0.0419999999999999,0,Standing
-0.9,0.235,0,0.9,0.239791576165635,0,0,0.0476969600708472,0,0.93017471477137,0,0.0455,0,Standing
-0.9,0.25,0,0.9,0.254950975679639,0,0,0.05,0,0.93407708461347,0,0.05,0,Standing
-0.9,0.23,0,0.9,0.234520787991171,0,0,0.0458257569495583,0,0.92892410884851,0,0.042,0,Standing
-0.9,0.24,0,0.9,0.244948974278317,0,0,0.0489897948556635,0,0.931450481775601,0,0.048,0,Standing
-0.9,0.264999999999999,0,0.9,0.269258240356725,0,0,0.0476969600708472,0,0.938203069702929,0,0.0454999999999999,0,Standing
-0.9,0.269999999999999,0,0.9,0.273861278752583,0,0,0.0458257569495583,0,0.939627585801949,0,0.042,0,Standing
-0.9,0.279999999999999,0,0.9,0.282842712474619,0,0,0.0399999999999999,0,0.942549733435854,0,0.032,0,Standing
-0.9,0.299999999999999,0,0.9,0.3,0,0,0,0,0.948683298050513,0,0,0,Standing
-0.9,0.294999999999999,-0.005,0.9,0.29580398915498,0.0223606797749979,0,0.0217944947177033,0.0217944947177033,0.947127235380759,0,0.0095,0.0095,Standing
-0.9,0.299999999999999,0,0.9,0.3,0,0,0,0,0.948683298050513,0,0,0,Standing
-0.9,0.294999999999999,0,0.9,0.29580398915498,0,0,0.0217944947177033,0,0.947114037484399,0,0.0095,0,Standing
-0.9,0.294999999999999,0,0.9,0.29580398915498,0,0,0.0217944947177033,0,0.947114037484399,0,0.0095,0,Standing
-0.9,0.299999999999999,0,0.9,0.3,0,0,0,0,0.948683298050513,0,0,0,Standing
-0.9,0.299999999999999,0,0.9,0.3,0,0,0,0,0.948683298050513,0,0,0,Standing
-0.9,0.299999999999999,0,0.9,0.3,0,0,0,0,0.948683298050513,0,0,0,Standing
-0.9,0.289999999999999,0,0.9,0.291547594742265,0,0,0.0299999999999999,0,0.945568612000208,0,0.018,0,Standing
-0.9,0.255,0,0.9,0.259807621135331,0,0,0.0497493718553309,0,0.935427709660131,0,0.0494999999999999,0,Standing
-0.894999999999999,0.299999999999999,-0.06,0.895265323800715,0.3,0.0774596669241483,0.0217944947177033,0,0.0489897948556635,0.945846181997897,0.0095,0,0.048,Standing
-0.89,0.299999999999999,0,0.890505474435727,0.3,0,0.0299999999999999,0,0,0.939201788754685,0.018,0,0,Standing
-0.905,0.299999999999999,-0.01,0.905262392900533,0.3,0.0316227766016838,0.0217944947177033,0,0.03,0.953480466501543,0.0095,0,0.018,Standing
-0.88,0.299999999999999,-0.005,0.880908621821809,0.3,0.0223606797749979,0.0399999999999999,0,0.0217944947177033,0.929744588583338,0.032,0,0.0095,Standing
-0.9,0.299999999999999,0,0.9,0.3,0,0,0,0,0.948683298050513,0,0,0,Standing
-0.9,0.309999999999999,0,0.9,0.311448230047948,0,0,0.03,0,0.951892851112981,0,0.018,0,Standing
-0.9,0.299999999999999,-0.0349999999999999,0.9,0.3,0.0591607978309961,0,0,0.0476969600708472,0.949328710194735,0,0,0.0455,Standing
-0.885,0.304999999999999,-0.015,0.885720046064218,0.305777697028413,0.0387298334620741,0.0357071421427142,0.0217944947177033,0.0357071421427142,0.936202435373888,0.0255,0.0095,0.0255,Standing
-0.9,0.304999999999999,0,0.9,0.305777697028413,0,0,0.0217944947177033,0,0.950276275616728,0,0.0095,0,Standing
-0.9,0.304999999999999,0,0.9,0.305777697028413,0,0,0.0217944947177033,0,0.950276275616728,0,0.0095,0,Standing
-0.895,0.299999999999999,0,0.895265323800715,0.3,0,0.0217944947177033,0,0,0.943941205796208,0.0095,0,0,Standing
-0.9,0.299999999999999,0,0.9,0.3,0,0,0,0,0.948683298050513,0,0,0,Standing
-0.9,0.299999999999999,0,0.9,0.3,0,0,0,0,0.948683298050513,0,0,0,Standing
-0.9,0.299999999999999,-0.005,0.9,0.3,0.0223606797749979,0,0,0.0217944947177033,0.948696474115931,0,0,0.0095,Standing
-0.9,0.299999999999999,-0.015,0.9,0.3,0.0387298334620741,0,0,0.0357071421427142,0.948801876052108,0,0,0.0255,Standing
-0.89,0.299999999999999,-0.01,0.891066776397818,0.3,0.0316227766016838,0.0435889894354067,0,0.0299999999999999,0.939255023941847,0.027,0,0.018,Standing
-0.9,0.299999999999999,-0.005,0.9,0.3,0.0223606797749979,0,0,0.0217944947177033,0.948696474115931,0,0,0.0095,Standing
-0.9,0.275,0,0.9,0.278388218141501,0,0,0.0433012701892219,0,0.941076511235935,0,0.0374999999999999,0,Standing
-0.9,0.245,0,0.9,0.25,0,0,0.0497493718553309,0,0.932751306619294,0,0.0494999999999999,0,Standing
-0.9,0.25,0,0.9,0.254950975679639,0,0,0.05,0,0.93407708461347,0,0.05,0,Standing
-0.9,0.255,0,0.9,0.259807621135331,0,0,0.0497493718553309,0,0.935427709660131,0,0.0494999999999999,0,Standing
-0.9,0.255,-0.005,0.9,0.259807621135331,0.0223606797749979,0,0.0497493718553309,0.0217944947177033,0.935441072435885,0,0.0494999999999999,0.0095,Standing
-0.9,0.235,-0.02,0.9,0.239791576165635,0.0447213595499958,0,0.0476969600708472,0.04,0.930389703296419,0,0.0455,0.032,Standing
-0.9,0.245,-0.01,0.9,0.25,0.0316227766016838,0,0.0497493718553309,0.0299999999999999,0.932804909935619,0,0.0494999999999999,0.018,Standing
-0.9,0.24,-0.025,0.9,0.244948974278317,0.05,0,0.0489897948556635,0.0433012701892219,0.931785919618879,0,0.048,0.0375,Standing
-0.9,0.259999999999999,-0.06,0.9,0.264575131106459,0.0774596669241483,0,0.0489897948556635,0.0489897948556635,0.938722536216106,0,0.048,0.048,Standing
-0.9,0.225,-0.0349999999999999,0.9,0.229128784747792,0.0591607978309961,0,0.0433012701892219,0.0476969600708472,0.928358766856865,0,0.0374999999999999,0.0455,Standing
-0.9,0.289999999999999,0,0.9,0.291547594742265,0,0,0.0299999999999999,0,0.945568612000208,0,0.018,0,Standing
-0.9,0.299999999999999,-0.01,0.9,0.3,0.0316227766016838,0,0,0.0299999999999999,0.948736001214247,0,0,0.018,Standing
-0.9,0.299999999999999,0,0.9,0.3,0,0,0,0,0.948683298050513,0,0,0,Standing
-0.9,0.26,0,0.9,0.264575131106459,0,0,0.0489897948556635,0,0.936803074290429,0,0.048,0,Standing
-0.905,0.22,-0.0399999999999999,0.905262392900533,0.223606797749979,0.0632455532033676,0.0217944947177033,0.0399999999999999,0.0489897948556635,0.932215103932563,0.0095,0.0319999999999999,0.048,Standing
-0.91,0.19,-0.0399999999999999,0.910494371207203,0.192353840616713,0.0632455532033676,0.0299999999999999,0.03,0.0489897948556635,0.930483745156249,0.018,0.018,0.048,Standing
-0.925,0.18,0,0.92655275079188,0.184390889145857,0,0.053619026473818,0.04,0,0.942350783944068,0.045,0.032,0,Standing
-0.909999999999999,0.175,-0.025,0.91268833672837,0.183030052177231,0.05,0.0699999999999999,0.053619026473818,0.0433012701892219,0.927011326791641,0.0539999999999999,0.045,0.0375,Standing
-0.909999999999999,0.195,0,0.910494371207203,0.196214168703485,0,0.0299999999999999,0.0217944947177033,0,0.930658369112962,0.018,0.0095,0,Standing
-0.9,0.2,0,0.9,0.2,0,0,0,0,0.921954445729288,0,0,0,Standing
-0.9,0.2,0,0.9,0.2,0,0,0,0,0.921954445729288,0,0,0,Standing
-0.9,0.2,0,0.9,0.2,0,0,0,0,0.921954445729288,0,0,0,Standing
-0.9,0.2,0,0.9,0.2,0,0,0,0,0.921954445729288,0,0,0,Standing
-0.9,0.2,0,0.9,0.2,0,0,0,0,0.921954445729288,0,0,0,Standing
-0.9,0.2,0,0.9,0.2,0,0,0,0,0.921954445729288,0,0,0,Standing
-0.9,0.2,0,0.9,0.2,0,0,0,0,0.921954445729288,0,0,0,Standing
-0.9,0.2,0,0.9,0.2,0,0,0,0,0.921954445729288,0,0,0,Standing
-0.91,0.2,0,0.910494371207203,0.2,0,0.0299999999999999,0,0,0.931718841711382,0.018,0,0,Standing
-0.9,0.2,0,0.9,0.2,0,0,0,0,0.921954445729288,0,0,0,Standing
-0.9,0.2,0,0.9,0.2,0,0,0,0,0.921954445729288,0,0,0,Standing
-0.9,0.2,0,0.9,0.2,0,0,0,0,0.921954445729288,0,0,0,Standing
-0.9,0.2,0,0.9,0.2,0,0,0,0,0.921954445729288,0,0,0,Standing
-0.9,0.2,0,0.9,0.2,0,0,0,0,0.921954445729288,0,0,0,Standing
-0.9,0.2,0,0.9,0.2,0,0,0,0,0.921954445729288,0,0,0,Standing
-0.9,0.2,0,0.9,0.2,0,0,0,0,0.921954445729288,0,0,0,Standing
-0.9,0.2,0,0.9,0.2,0,0,0,0,0.921954445729288,0,0,0,Standing
-0.9,0.2,0,0.9,0.2,0,0,0,0,0.921954445729288,0,0,0,Standing
-0.9,0.2,0,0.9,0.2,0,0,0,0,0.921954445729288,0,0,0,Standing
-0.9,0.2,0,0.9,0.2,0,0,0,0,0.921954445729288,0,0,0,Standing
-0.9,0.2,0,0.9,0.2,0,0,0,0,0.921954445729288,0,0,0,Standing
-0.9,0.2,0,0.9,0.2,0,0,0,0,0.921954445729288,0,0,0,Walking
-0.9,0.2,0,0.9,0.2,0,0,0,0,0.921954445729288,0,0,0,Walking
-0.9,0.234999999999999,-0.0499999999999999,0.9,0.239791576165635,0.0707106781186547,0,0.0476969600708472,0.05,0.931517579007503,0,0.0454999999999999,0.05,Walking
-0.895,0.225,-0.02,0.895265323800715,0.229128784747792,0.0447213595499958,0.0217944947177033,0.0433012701892219,0.04,0.923065544801668,0.0095,0.0375,0.032,Walking
-0.9,0.2,0,0.9,0.2,0,0,0,0,0.921954445729288,0,0,0,Walking
-0.9,0.2,-0.005,0.9,0.2,0.0223606797749979,0,0,0.0217944947177033,0.921968003783211,0,0,0.0095,Walking
-0.93,0.16,0,0.9338094023943,0.167332005306815,0,0.0842614977317635,0.0489897948556635,0,0.943663075467086,0.0689999999999999,0.048,0,Walking
